
*** Running vivado
    with args -log comblock_setup_comblock_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source comblock_setup_comblock_0_0.tcl


ECHO is off.
ECHO is off.

****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:05:29 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source comblock_setup_comblock_0_0.tcl -notrace
create_project: Time (s): cpu = 00:00:08 ; elapsed = 00:00:11 . Memory (MB): peak = 448.945 ; gain = 158.531
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'd:/Desktop PRE-FORMAT 25/CR_CYCLO/Verilog/ComBlock/core-comblock-master'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2023.1/data/ip'.
WARNING: [IP_Flow 19-4995] The host OS only allows 260 characters in a normal path. The IP cache path is more than 80 characters. If you experience issues with IP caching, please consider changing the IP cache to a location with a shorter path. Alternately consider using the OS subst command to map part of the path to a drive letter. 
Current IP cache path is c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.cache/ip 
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: comblock_setup_comblock_0_0
Command: synth_design -top comblock_setup_comblock_0_0 -part xc7z020clg484-1 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 10548
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:06 ; elapsed = 00:00:08 . Memory (MB): peak = 1303.969 ; gain = 409.109
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'comblock_setup_comblock_0_0' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ip/comblock_setup_comblock_0_0/synth/comblock_setup_comblock_0_0.vhd:92]
	Parameter REGS_IN_ENA bound to: 1 - type: bool 
	Parameter REGS_IN_DWIDTH bound to: 32 - type: integer 
	Parameter REGS_IN_DEPTH bound to: 1 - type: integer 
	Parameter REGS_OUT_ENA bound to: 1 - type: bool 
	Parameter REGS_OUT_DWIDTH bound to: 32 - type: integer 
	Parameter REGS_OUT_DEPTH bound to: 1 - type: integer 
	Parameter DRAM_IO_ENA bound to: 0 - type: bool 
	Parameter DRAM_IO_DWIDTH bound to: 16 - type: integer 
	Parameter DRAM_IO_AWIDTH bound to: 16 - type: integer 
	Parameter DRAM_IO_DEPTH bound to: 0 - type: integer 
	Parameter FIFO_IN_ENA bound to: 0 - type: bool 
	Parameter FIFO_IN_DWIDTH bound to: 16 - type: integer 
	Parameter FIFO_IN_DEPTH bound to: 1024 - type: integer 
	Parameter FIFO_IN_AFOFFSET bound to: 1 - type: integer 
	Parameter FIFO_IN_AEOFFSET bound to: 1 - type: integer 
	Parameter FIFO_OUT_ENA bound to: 1 - type: bool 
	Parameter FIFO_OUT_DWIDTH bound to: 24 - type: integer 
	Parameter FIFO_OUT_DEPTH bound to: 1024 - type: integer 
	Parameter FIFO_OUT_AFOFFSET bound to: 1 - type: integer 
	Parameter FIFO_OUT_AEOFFSET bound to: 1 - type: integer 
	Parameter C_AXIF_ID_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_AWUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_ARUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_WUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_RUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_BUSER_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'axi_comblock' declared at 'c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axi_comblock.vhdl:17' bound to instance 'U0' of component 'axi_comblock' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ip/comblock_setup_comblock_0_0/synth/comblock_setup_comblock_0_0.vhd:290]
INFO: [Synth 8-638] synthesizing module 'axi_comblock' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axi_comblock.vhdl:186]
INFO: [Synth 8-638] synthesizing module 'AXIL' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axil.vhdl:91]
INFO: [Synth 8-256] done synthesizing module 'AXIL' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axil.vhdl:91]
INFO: [Synth 8-638] synthesizing module 'AXIF' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axif.vhdl:173]
INFO: [Synth 8-256] done synthesizing module 'AXIF' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axif.vhdl:173]
INFO: [Synth 8-638] synthesizing module 'ComBlock' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:125]
INFO: [Synth 8-638] synthesizing module 'FIFO' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/fifo.vhdl:58]
INFO: [Synth 8-638] synthesizing module 'tdpram' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/tdpram.vhdl:37]
INFO: [Synth 8-256] done synthesizing module 'tdpram' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/tdpram.vhdl:37]
INFO: [Synth 8-638] synthesizing module 'GraySync' [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/graysync.vhdl:29]
INFO: [Synth 8-256] done synthesizing module 'GraySync' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/graysync.vhdl:29]
INFO: [Synth 8-226] default block is never used [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/fifo.vhdl:120]
INFO: [Synth 8-256] done synthesizing module 'FIFO' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/fifo.vhdl:58]
INFO: [Synth 8-256] done synthesizing module 'ComBlock' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:125]
INFO: [Synth 8-256] done synthesizing module 'axi_comblock' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axi_comblock.vhdl:186]
INFO: [Synth 8-256] done synthesizing module 'comblock_setup_comblock_0_0' (0#1) [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ip/comblock_setup_comblock_0_0/synth/comblock_setup_comblock_0_0.vhd:92]
WARNING: [Synth 8-6014] Unused sequential element fifo_in_clear_reg was removed.  [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:361]
WARNING: [Synth 8-6014] Unused sequential element fifo_in_under_r_reg was removed.  [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:379]
WARNING: [Synth 8-3848] Net ram_data_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:87]
WARNING: [Synth 8-3848] Net fifo_in_full_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:93]
WARNING: [Synth 8-3848] Net fifo_in_afull_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:94]
WARNING: [Synth 8-3848] Net fifo_in_overflow_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:95]
WARNING: [Synth 8-3848] Net mem_data_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/complete_det_new_comblock/complete_det_new_comblock.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:121]
	Parameter REGS_IN_ENA bound to: 1 - type: bool 
	Parameter REGS_IN_DWIDTH bound to: 32 - type: integer 
	Parameter REGS_IN_DEPTH bound to: 1 - type: integer 
	Parameter REGS_OUT_ENA bound to: 1 - type: bool 
	Parameter REGS_OUT_DWIDTH bound to: 32 - type: integer 
	Parameter REGS_OUT_DEPTH bound to: 1 - type: integer 
	Parameter DRAM_IO_ENA bound to: 0 - type: bool 
	Parameter DRAM_IO_DWIDTH bound to: 16 - type: integer 
	Parameter DRAM_IO_AWIDTH bound to: 16 - type: integer 
	Parameter DRAM_IO_DEPTH bound to: 0 - type: integer 
	Parameter FIFO_IN_ENA bound to: 0 - type: bool 
	Parameter FIFO_IN_DWIDTH bound to: 16 - type: integer 
	Parameter FIFO_IN_DEPTH bound to: 1024 - type: integer 
	Parameter FIFO_IN_AFOFFSET bound to: 1 - type: integer 
	Parameter FIFO_IN_AEOFFSET bound to: 1 - type: integer 
	Parameter FIFO_OUT_ENA bound to: 1 - type: bool 
	Parameter FIFO_OUT_DWIDTH bound to: 24 - type: integer 
	Parameter FIFO_OUT_DEPTH bound to: 1024 - type: integer 
	Parameter FIFO_OUT_AFOFFSET bound to: 1 - type: integer 
	Parameter FIFO_OUT_AEOFFSET bound to: 1 - type: integer 
	Parameter C_AXIF_ID_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_AWUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_ARUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_WUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_RUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXIF_BUSER_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'axi_comblock' declared at 'c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axi_comblock.vhdl:17' bound to instance 'U0' of component 'axi_comblock' [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ip/comblock_setup_comblock_0_0/synth/comblock_setup_comblock_0_0.vhd:290]
INFO: [Synth 8-638] synthesizing module 'axi_comblock' [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axi_comblock.vhdl:186]
INFO: [Synth 8-638] synthesizing module 'AXIL' [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axil.vhdl:91]
INFO: [Synth 8-256] done synthesizing module 'AXIL' (0#1) [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axil.vhdl:91]
INFO: [Synth 8-638] synthesizing module 'AXIF' [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axif.vhdl:173]
INFO: [Synth 8-256] done synthesizing module 'AXIF' (0#1) [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axif.vhdl:173]
INFO: [Synth 8-638] synthesizing module 'ComBlock' [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:125]
INFO: [Synth 8-638] synthesizing module 'FIFO' [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/fifo.vhdl:58]
INFO: [Synth 8-638] synthesizing module 'tdpram' [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/tdpram.vhdl:37]
INFO: [Synth 8-256] done synthesizing module 'tdpram' (0#1) [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/tdpram.vhdl:37]
INFO: [Synth 8-638] synthesizing module 'GraySync' [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/graysync.vhdl:29]
INFO: [Synth 8-256] done synthesizing module 'GraySync' (0#1) [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/graysync.vhdl:29]
INFO: [Synth 8-226] default block is never used [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/fifo.vhdl:120]
INFO: [Synth 8-256] done synthesizing module 'FIFO' (0#1) [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/fifo.vhdl:58]
INFO: [Synth 8-256] done synthesizing module 'ComBlock' (0#1) [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:125]
INFO: [Synth 8-256] done synthesizing module 'axi_comblock' (0#1) [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/axi_comblock.vhdl:186]
INFO: [Synth 8-256] done synthesizing module 'comblock_setup_comblock_0_0' (0#1) [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ip/comblock_setup_comblock_0_0/synth/comblock_setup_comblock_0_0.vhd:92]
WARNING: [Synth 8-6014] Unused sequential element fifo_in_clear_reg was removed.  [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:361]
WARNING: [Synth 8-6014] Unused sequential element fifo_in_under_r_reg was removed.  [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:379]
WARNING: [Synth 8-3848] Net ram_data_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:87]
WARNING: [Synth 8-3848] Net fifo_in_full_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:93]
WARNING: [Synth 8-3848] Net fifo_in_afull_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:94]
WARNING: [Synth 8-3848] Net fifo_in_overflow_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:95]
WARNING: [Synth 8-3848] Net mem_data_o in module/entity ComBlock does not have driver. [c:/Users/gm/Vivado Projects/COMPLETE_DET_FIFO_1024/COMPLETE_DET_FIFO_1024.gen/sources_1/bd/comblock_setup/ipshared/2cb9/hdl/comblock.vhdl:121]
WARNING: [Synth 8-7129] Port ram_data_o[15] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[14] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[13] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[12] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[11] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[10] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[9] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[8] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[7] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[6] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[5] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[4] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[3] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[2] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[1] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port ram_data_o[0] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port fifo_in_full_o in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port fifo_in_afull_o in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port fifo_in_overflow_o in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[15] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[14] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[13] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[12] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[11] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[10] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[9] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[8] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[7] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[6] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[5] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[4] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[3] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[2] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[1] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port mem_data_o[0] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[31] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[30] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[29] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[28] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[27] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[26] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[25] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[24] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[23] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[22] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[21] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[20] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[19] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[18] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[17] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[16] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[15] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[14] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[13] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[12] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[11] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[10] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[9] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[8] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[7] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[6] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[5] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[4] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[3] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[2] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[1] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg1_i[0] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[31] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[30] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[29] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[28] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[27] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[26] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[25] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[24] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[23] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[22] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[21] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[20] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[19] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[18] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[17] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[16] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[15] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[14] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[13] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[12] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[11] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[10] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[9] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[8] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[7] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[6] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[5] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[4] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[3] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[2] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[1] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg2_i[0] in module ComBlock is either unconnected or has no load
WARNING: [Synth 8-7129] Port reg3_i[31] in module ComBlock is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:10 . Memory (MB): peak = 1405.707 ; gain = 511.133
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:07 ; elapsed = 00:00:10 . Memory (MB): peak = 1405.707 ; gain = 511.133
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:10 . Memory (MB): peak = 1405.707 ; gain = 511.133
---------------------------------------------------------------------------------
